Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> empty
Rule 4     empty -> <empty>
Rule 5     statement -> type ID SEMI
Rule 6     statement -> type ID ASSIGN expression SEMI
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> BOOL_TYPE
Rule 10    type -> STRING_TYPE
Rule 11    statement -> ID ASSIGN expression SEMI
Rule 12    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 13    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 14    statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 15    statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
Rule 16    statement -> CONTINUE SEMI
Rule 17    statement -> BREAK SEMI
Rule 18    statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
Rule 19    statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
Rule 20    statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
Rule 21    expression -> ID LBRACKET expression RBRACKET
Rule 22    expression -> expression DOT ID
Rule 23    param_list_opt -> param_list
Rule 24    param_list_opt -> <empty>
Rule 25    param_list -> ID COMMA param_list
Rule 26    param_list -> ID
Rule 27    return_stmt -> RETURN expression SEMI
Rule 28    statement -> call SEMI
Rule 29    call -> ID LPAREN arg_list_opt RPAREN
Rule 30    arg_list_opt -> arg_list
Rule 31    arg_list_opt -> <empty>
Rule 32    arg_list -> expression COMMA arg_list
Rule 33    arg_list -> expression
Rule 34    statement -> PRINT LPAREN print_args_opt RPAREN SEMI
Rule 35    print_args_opt -> print_args
Rule 36    print_args_opt -> <empty>
Rule 37    print_args -> expression COMMA print_args
Rule 38    print_args -> expression
Rule 39    statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
Rule 40    statement -> FILTER ID WHERE expression SEMI
Rule 41    expression -> expression PLUS expression
Rule 42    expression -> expression MINUS expression
Rule 43    expression -> expression TIMES expression
Rule 44    expression -> expression DIVIDE expression
Rule 45    expression -> expression EQ expression
Rule 46    expression -> expression NEQ expression
Rule 47    expression -> expression LT expression
Rule 48    expression -> expression GT expression
Rule 49    expression -> expression LE expression
Rule 50    expression -> expression GE expression
Rule 51    expression -> expression AND expression
Rule 52    expression -> expression OR expression
Rule 53    expression -> NOT expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    expression -> NUMBER
Rule 56    expression -> STRING
Rule 57    expression -> TRUE
Rule 58    expression -> FALSE
Rule 59    expression -> ID
Rule 60    expression -> NUMBER unit
Rule 61    expression -> NUMBER unit unit
Rule 62    statement -> INPUT LPAREN ID RPAREN SEMI
Rule 63    unit -> UNIT_KM
Rule 64    unit -> UNIT_S
Rule 65    unit -> UNIT_DEG
Rule 66    unit -> UNIT_ARCSEC
Rule 67    unit -> UNIT_PC
Rule 68    unit -> UNIT_JY
Rule 69    unit -> UNIT_MAG

Terminals, with rules where they appear

AND                  : 51
ASSIGN               : 6 11 20 39
BOOL_TYPE            : 9
BREAK                : 17
COMMA                : 25 32 37
CONTINUE             : 16
DATASET              : 39
DEF                  : 18 19
DIVIDE               : 44
DOT                  : 22
ELSE                 : 13
EQ                   : 45
FALSE                : 58
FILTER               : 40
FLOAT                : 8
FOR                  : 15
GE                   : 50
GT                   : 48
ID                   : 5 6 11 15 18 19 20 21 22 25 26 29 39 40 59 62
IF                   : 12 13
IN                   : 15
